end_dttm,room,start_dttm,id
2019-01-01 12:25:00,Operating Room #1,2019-01-01 11:23:00,0
2019-01-01 15:17:00,Operating Room #1,2019-01-01 13:12:00,1
2019-01-01 09:16:00,Operating Room #2,2019-01-01 08:16:00,2
2019-01-01 17:00:00,Operating Room #2,2019-01-01 15:57:00,3
2019-01-01 10:23:00,Operating Room #3,2019-01-01 08:17:00,4
2019-01-01 17:00:00,Operating Room #3,2019-01-01 15:35:00,5
2019-01-01 13:00:00,Operating Room #4,2019-01-01 11:39:00,6
2019-01-01 17:00:00,Operating Room #4,2019-01-01 15:04:00,7
2019-01-01 10:10:00,Operating Room #5,2019-01-01 08:25:00,8
2019-01-01 17:00:00,Operating Room #5,2019-01-01 15:54:00,9
2019-01-01 12:10:00,Operating Room #6,2019-01-01 10:11:00,10
2019-01-01 17:00:00,Operating Room #6,2019-01-01 14:55:00,11
2019-01-02 11:58:00,Operating Room #1,2019-01-02 10:31:00,12
2019-01-02 17:00:00,Operating Room #1,2019-01-02 13:14:00,13
2019-01-02 12:04:00,Operating Room #2,2019-01-02 09:56:00,14
2019-01-02 15:49:00,Operating Room #2,2019-01-02 14:48:00,15
2019-01-02 12:31:00,Operating Room #3,2019-01-02 09:45:00,16
2019-01-02 17:00:00,Operating Room #3,2019-01-02 15:32:00,17
2019-01-02 13:00:00,Operating Room #4,2019-01-02 11:20:00,18
2019-01-02 17:00:00,Operating Room #4,2019-01-02 13:30:00,19
2019-01-02 11:45:00,Operating Room #5,2019-01-02 08:02:00,20
2019-01-02 17:00:00,Operating Room #5,2019-01-02 15:37:00,21
2019-01-02 12:13:00,Operating Room #6,2019-01-02 10:47:00,22
2019-01-02 15:23:00,Operating Room #6,2019-01-02 13:58:00,23
2019-01-03 11:16:00,Operating Room #1,2019-01-03 08:06:00,24
2019-01-03 17:00:00,Operating Room #1,2019-01-03 15:27:00,25
2019-01-03 11:57:00,Operating Room #2,2019-01-03 08:40:00,26
2019-01-03 17:00:00,Operating Room #2,2019-01-03 15:41:00,27
2019-01-03 11:02:00,Operating Room #3,2019-01-03 09:04:00,28
2019-01-03 16:12:00,Operating Room #3,2019-01-03 15:09:00,29
2019-01-03 11:50:00,Operating Room #4,2019-01-03 10:08:00,30
2019-01-03 15:54:00,Operating Room #4,2019-01-03 13:24:00,31
2019-01-03 13:00:00,Operating Room #5,2019-01-03 10:17:00,32
2019-01-03 17:00:00,Operating Room #5,2019-01-03 15:02:00,33
2019-01-03 13:00:00,Operating Room #6,2019-01-03 11:35:00,34
2019-01-03 16:37:00,Operating Room #6,2019-01-03 14:18:00,35
2019-01-04 11:51:00,Operating Room #1,2019-01-04 08:41:00,36
2019-01-04 17:00:00,Operating Room #1,2019-01-04 15:15:00,37
2019-01-04 13:00:00,Operating Room #2,2019-01-04 11:25:00,38
2019-01-04 14:57:00,Operating Room #2,2019-01-04 13:34:00,39
2019-01-04 12:27:00,Operating Room #3,2019-01-04 09:29:00,40
2019-01-04 17:00:00,Operating Room #3,2019-01-04 13:01:00,41
2019-01-04 13:00:00,Operating Room #4,2019-01-04 09:47:00,42
2019-01-04 17:00:00,Operating Room #4,2019-01-04 13:50:00,43
2019-01-04 13:00:00,Operating Room #5,2019-01-04 11:47:00,44
2019-01-04 16:46:00,Operating Room #5,2019-01-04 14:55:00,45
2019-01-04 13:00:00,Operating Room #6,2019-01-04 10:55:00,46
2019-01-04 17:00:00,Operating Room #6,2019-01-04 13:03:00,47
2019-01-05 13:00:00,Operating Room #1,2019-01-05 11:44:00,48
2019-01-05 17:00:00,Operating Room #1,2019-01-05 13:40:00,49
2019-01-05 11:00:00,Operating Room #2,2019-01-05 09:18:00,50
2019-01-05 17:00:00,Operating Room #2,2019-01-05 15:46:00,51
2019-01-05 13:00:00,Operating Room #3,2019-01-05 09:43:00,52
2019-01-05 17:00:00,Operating Room #3,2019-01-05 15:54:00,53
2019-01-05 12:09:00,Operating Room #4,2019-01-05 09:29:00,54
2019-01-05 16:39:00,Operating Room #4,2019-01-05 14:50:00,55
2019-01-05 13:00:00,Operating Room #5,2019-01-05 11:26:00,56
2019-01-05 17:00:00,Operating Room #5,2019-01-05 15:41:00,57
2019-01-05 12:15:00,Operating Room #6,2019-01-05 08:52:00,58
2019-01-05 16:30:00,Operating Room #6,2019-01-05 13:58:00,59
2019-01-06 12:21:00,Operating Room #1,2019-01-06 09:08:00,60
2019-01-06 15:07:00,Operating Room #1,2019-01-06 14:03:00,61
2019-01-06 12:16:00,Operating Room #2,2019-01-06 09:26:00,62
2019-01-06 17:00:00,Operating Room #2,2019-01-06 14:22:00,63
2019-01-06 13:00:00,Operating Room #3,2019-01-06 11:44:00,64
2019-01-06 16:09:00,Operating Room #3,2019-01-06 14:23:00,65
2019-01-06 12:39:00,Operating Room #4,2019-01-06 11:22:00,66
2019-01-06 17:00:00,Operating Room #4,2019-01-06 15:13:00,67
2019-01-06 13:00:00,Operating Room #5,2019-01-06 11:02:00,68
2019-01-06 16:49:00,Operating Room #5,2019-01-06 14:12:00,69
2019-01-06 12:00:00,Operating Room #6,2019-01-06 08:58:00,70
2019-01-06 17:00:00,Operating Room #6,2019-01-06 13:28:00,71
2019-01-07 10:21:00,Operating Room #1,2019-01-07 09:02:00,72
2019-01-07 17:00:00,Operating Room #1,2019-01-07 14:37:00,73
